2026-08-26 14:10:09,639 INFO  Logger.cs: 70 - 
2026-08-26 14:54:34,840 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-26 14:54:34,841 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame 坐标系1
2026-08-26 14:54:34,841 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2026-08-26 14:54:34,870 INFO  ExportHelper.cs: 330 - Saving STL to E:\ZJU\EXO\exo_models\urdf格式装配\URDF\装配体.SLDASM\meshes\link1.STL
2026-08-26 14:54:37,151 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-26 14:54:37,152 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-08-26 14:54:37,153 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-08-26 14:54:37,177 INFO  ExportHelper.cs: 330 - Saving STL to E:\ZJU\EXO\exo_models\urdf格式装配\URDF\装配体.SLDASM\meshes\base_link.STL
2026-08-26 14:54:39,549 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-08-26 14:54:39,550 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-08-26 14:54:39,911 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-08-26 14:54:39,911 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-08-26 14:54:39,912 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\ZJU\EXO\exo_models\urdf格式装配\URDF\装配体.SLDASM\urdf\装配体.SLDASM.urdf
2026-08-26 14:54:39,913 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\ZJU\EXO\exo_models\urdf格式装配\URDF\装配体.SLDASM\urdf\装配体.SLDASM.csv
2026-08-26 14:54:39,914 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,914 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,915 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,915 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,915 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,916 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,916 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,917 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-26 14:54:39,917 INFO  ExportHelper.cs: 234 - Copying log file
2026-08-26 14:54:39,925 INFO  ExportHelper.cs: 439 - Copying C:\Users\屈宇飞\sw2urdf_logs\sw2urdf.log to E:\ZJU\EXO\exo_models\urdf格式装配\URDF\装配体.SLDASM\export.log
2026-08-26 14:54:39,926 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-08-26 14:54:39,927 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-08-26 14:57:00,207 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体.SLDASM
2026-08-26 14:57:02,565 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-26 14:57:05,035 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-26 14:57:05,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体.SLDASM
2026-08-26 14:57:05,037 INFO  ExportHelperExtension.cs: 1136 - Found 80 in 装配体.SLDASM
2026-08-26 14:57:05,038 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in 装配体.SLDASM
2026-08-26 14:57:05,038 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:57:05,038 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:57:05,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:57:05,039 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:57:05,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:57:05,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:57:05,041 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:57:05,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:57:05,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:57:05,045 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:57:05,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:57:05,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:57:05,046 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:57:05,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:57:05,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:57:05,047 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:57:05,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:57:05,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:57:05,050 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:57:05,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:57:05,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-08-26 14:57:05,053 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:57:05,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-08-26 14:57:05,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:57:05,056 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:57:05,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:57:05,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体.SLDASM
2026-08-26 14:57:05,059 INFO  ExportHelperExtension.cs: 1136 - Found 80 in 装配体.SLDASM
2026-08-26 14:57:05,060 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 装配体.SLDASM
2026-08-26 14:57:05,060 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:57:05,060 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:57:05,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:57:05,061 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:57:05,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:57:05,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:57:05,062 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:57:05,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:57:05,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:57:05,066 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:57:05,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:57:05,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:57:05,067 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:57:05,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:57:05,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:57:05,068 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:57:05,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:57:05,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:57:05,070 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:57:05,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:57:05,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-08-26 14:57:05,073 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:57:05,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-08-26 14:57:05,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:57:05,074 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:57:05,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:57:05,568 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-26 14:57:05,569 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
